digraph G {
"Category Theory (Awodey)" -> "Abstract Algebra with cats (Aluffi)"
"Topology (Lee/Wilansky)" -> "Category Theory (Awodey)"
"Category Theory (Awodey)" -> "Algebraic Geometry on schemes (Ueno)"
"Modern Differential Geometry (Lee)" -> "Algebraic Geometry on schemes (Ueno)"
"Complex Analysis (Freitag)" -> "Algebraic Geometry of Curves (Kirwan)"
"Algebraic Geometry of Curves (Kirwan)" -> "Riemann Surfaces (Miranda)"
"Riemann Surfaces (Miranda)" -> "Algebraic Geometry on schemes (Ueno)"
"Complex Analysis (Freitag)" -> "Complex Analysis 2 (Freitag)"
"Complex Analysis 2 (Freitag)" -> "Riemann Surfaces (Miranda)"
"Logic (Bell)" -> "Universal Algebra (Sankappanavar)"
"Geometry (Moise)" -> "Affine and Projective Geometry (Bennet)"
"Projective and Affine Geometry (Brannan)" -> "Affine and Projective Geometry (Bennet)"
"Affine and Projective Geometry (Bennet)" -> "Geometry (Audin)"
"Basic Abstract Algebra (Pinter)" -> "Elliptic Curves (Silverman)"
"Elliptic Curves (Silverman)" -> "Algebraic Geometry of Curves (Kirwan)"
"Elliptic Curves (Silverman)" -> "Cryptography (Silverman)"
"Abstract Analysis (Carothers)" -> "Lie Groups (Hall)"
"Lie Groups (Hall)" -> "Lie Groups (Hilgert)"
"Modern Differential Geometry (Lee)" -> "Lie Groups (Hilgert)"
"Logic (Bell)" -> "Lattice Theory (Roman)"
"Functional Analysis (Kreyszig)" -> "Analysis (Simon)"
"Measure Theory (Bartle)" -> "Analysis (Simon)"
"Topology (Lee/Wilansky)" -> "Analysis (Simon)"
"Complex Analysis (Freitag)" -> "Analysis (Simon)"
"Abstract Analysis (Carothers)" -> "ODE (Teschl)"
"ODE (Teschl)" -> "PDE (Evans/Renardy)"
"Functional Analysis (Kreyszig)" -> "PDE (Evans/Renardy)"
"Complex Analysis (Freitag)" -> "PDE (Evans/Renardy)"
"Measure Theory (Bartle)" -> "PDE (Evans/Renardy)"
"Linear Algebra (Friedberg)" -> "Numerical Linear Algebra (Trefethen)"
"Multi-variable Calculus (Lang)" -> "Probability (Morin)"
"Probability (Morin)" -> "Probability (Billingsley)"
"Measure Theory (Bartle)" -> "Probability (Billingsley)"
"Probability (Morin)" -> "Statistics (Casella)"
"Single-variable Calculus (Lang)" -> "Newtonian Mechanics (Moore/Morin)"
"Multi-variable Calculus (Lang)" -> "Classical Mechanics (Taylor/Gregory)"
"Newtonian Mechanics (Moore/Morin)" -> "Classical Mechanics (Taylor/Gregory)"
"Classical Mechanics (Taylor/Gregory)" -> "Classical Mechanics (Lemos)"
"Linear Algebra (Friedberg)" -> "Classical Mechanics (Taylor/Gregory)"
"Newtonian Mechanics (Shankar/Morin)" -> "Special Relativity (Morin)"
"Special Relativity (Morin)" -> "Electromagnetism (Wangsness/Ohanian)"
"Linear Algebra (Friedberg)" -> "Electromagnetism (Wangsness/Ohanian)"
"Modern Differential Geometry (Lee)" -> "Classical Mechanics (Lemos)"
"Electromagnetism (Wangsness/Ohanian)" -> "Electromagnetism (Zangwill)"
"Electromagnetism (Wangsness/Ohanian)" -> "Modern Physics (Taylor)"
"Modern Physics (Taylor)" -> "Quantum Phyics (Shankar/McQuarrie)"
"Modern Physics (Taylor)" -> "Thermal Physics (Carter/Reif)"
"Thermal Physics (Carter/Reif)" -> "Thermodynamics (Callen)"
"Thermodynamics (Callen)" -> "Statistical Physics (Reif)"
"Newtonian Mechanics (Moore/Morin)" -> "Fluid dynamics (Wilcox)"
"Special Relativity (Morin)" -> "General Relativity (Moore)"
"Analysis on R^n (Duistermaat)" -> "General Relativity (Moore)"
"General Relativity (Moore)" -> "General Relativity (Wald)"
"Riemannian Geometry (Lee)" -> "General Relativity (Wald)"
"Projective and Affine Geometry (Brannan)" -> "Hyperbolic Geometry (Anderson)"
"Complex Analysis (Freitag)" -> "Hyperbolic Geometry (Anderson)"
"Probability (Morin)" -> "Thermal Physics (Carter/Reif)"
"Probability (Morin)" -> "Counting (Mariconda)"
"Probability (Morin)" -> "Concrete Mathematics (Knuth)"
"Analysis on R (Bloch/Spivak)" -> "Concrete Mathematics (Knuth)"
"Concrete Mathematics (Knuth)" -> "The art of computer programming (Knuth)"
"Single-variable Calculus (Lang)" -> "Structure and Interpretation of Computer Programs (Abelson)"
"Structure and Interpretation of Computer Programs (Abelson)" -> "The art of computer programming (Knuth)"
"Structure and Interpretation of Computer Programs (Abelson)" -> "Algorithms (Cormen)"
"Proofs (Velleman)" -> "Algorithms (Cormen)"
"Algorithms (Cormen)" -> "Complexity Theory (Sipser)"
"Probability (Billingsley)" -> "Information Theory (Cover)"
"Sheaf Theory (Tennison)" -> "Algebraic Geometry on schemes (Ueno)"
"Category Theory (Awodey)" -> "Sheaf Theory (Tennison)"
}
